[ResourceMetadata]
"ResourceId"			"filemap.scale-100"
"ResourceDimensions"		"scale-100"

[Files]
"C:\Users\rudol\source\repos\TestBenchTarget\TestBenchTargetSetup\obj\Release\Upload\filemap.scale-100.pri"			"resources.pri"
"C:\Users\rudol\source\repos\TestBenchTarget\TestBenchTargetSetup\obj\Release\PackageUploadLayout\Images\Wide310x150Logo.scale-100.png"			"Images\Wide310x150Logo.scale-100.png"
"C:\Users\rudol\source\repos\TestBenchTarget\TestBenchTargetSetup\obj\Release\PackageUploadLayout\Images\StoreLogo.scale-100.png"			"Images\StoreLogo.scale-100.png"
"C:\Users\rudol\source\repos\TestBenchTarget\TestBenchTargetSetup\obj\Release\PackageUploadLayout\Images\Square44x44Logo.scale-100.png"			"Images\Square44x44Logo.scale-100.png"
"C:\Users\rudol\source\repos\TestBenchTarget\TestBenchTargetSetup\obj\Release\PackageUploadLayout\Images\Square150x150Logo.scale-100.png"			"Images\Square150x150Logo.scale-100.png"
"C:\Users\rudol\source\repos\TestBenchTarget\TestBenchTargetSetup\obj\Release\PackageUploadLayout\Images\SplashScreen.scale-100.png"			"Images\SplashScreen.scale-100.png"
"C:\Users\rudol\source\repos\TestBenchTarget\TestBenchTargetSetup\obj\Release\PackageUploadLayout\Images\SmallTile.scale-100.png"			"Images\SmallTile.scale-100.png"
"C:\Users\rudol\source\repos\TestBenchTarget\TestBenchTargetSetup\obj\Release\PackageUploadLayout\Images\LargeTile.scale-100.png"			"Images\LargeTile.scale-100.png"
