[ResourceMetadata]
"ResourceId"			"split.scale-400"
"ResourceDimensions"		"scale-400"

[Files]
"C:\Users\rudol\source\repos\TestBenchTarget\TestBenchTargetSetup\obj\Release\Upload\split.scale-400.pri"			"resources.pri"
"C:\Users\rudol\source\repos\TestBenchTarget\TestBenchTargetSetup\obj\Release\PackageUploadLayout\Images\Wide310x150Logo.scale-400.png"			"Images\Wide310x150Logo.scale-400.png"
"C:\Users\rudol\source\repos\TestBenchTarget\TestBenchTargetSetup\obj\Release\PackageUploadLayout\Images\StoreLogo.scale-400.png"			"Images\StoreLogo.scale-400.png"
"C:\Users\rudol\source\repos\TestBenchTarget\TestBenchTargetSetup\obj\Release\PackageUploadLayout\Images\Square44x44Logo.scale-400.png"			"Images\Square44x44Logo.scale-400.png"
"C:\Users\rudol\source\repos\TestBenchTarget\TestBenchTargetSetup\obj\Release\PackageUploadLayout\Images\Square150x150Logo.scale-400.png"			"Images\Square150x150Logo.scale-400.png"
"C:\Users\rudol\source\repos\TestBenchTarget\TestBenchTargetSetup\obj\Release\PackageUploadLayout\Images\SplashScreen.scale-400.png"			"Images\SplashScreen.scale-400.png"
"C:\Users\rudol\source\repos\TestBenchTarget\TestBenchTargetSetup\obj\Release\PackageUploadLayout\Images\SmallTile.scale-400.png"			"Images\SmallTile.scale-400.png"
"C:\Users\rudol\source\repos\TestBenchTarget\TestBenchTargetSetup\obj\Release\PackageUploadLayout\Images\LargeTile.scale-400.png"			"Images\LargeTile.scale-400.png"
